SourceFile,GPSLongitude,GPSLatitude
3ab864b7-43da-44c2-8345-5e87c16d2ac8.jpg,-82.075021,-37.160317
3ce51ac1-0dfa-4e06-85e2-74c8246836f1.jpg,-82.075021,-39.300299
03dedb58-e7ba-4879-84d0-e62b9906e1ee.jpg,-155.384605,-25.562265
3eeaee98-c411-48e2-baaf-d9547d15765a.jpg,-82.162927,-40.780541
4ad03b6f-fd83-45a8-9aa8-e6311427294b.jpg,-46.217945,-42.098222
4b79f932-bed9-4551-a031-457571e67c9f.jpg,-43.580757,-38.959409
4b114390-a394-486b-b49a-558418466d93.jpg,-43.844476,-41.046217
4bb65340-ab2e-4b08-be03-f85a5ceb153d.jpg,-43.404944,-36.809285
4be6120f-72ef-47ec-b79c-712ea5166a72.jpg,-43.756569,-35.029996
4c6f0a47-ecf9-4d11-88c3-29848b730176.jpg,-43.580757,-30.600094
4c5645ae-ed5c-4e69-a574-725ea64ed3bc.jpg,-43.404944,-32.7688
4d8078b5-cc51-42b1-9f4c-c9f95044f6d3.jpg,-43.756569,-28.690588
4dbd2a9f-7104-412a-8df8-9ebf189ed47a.jpg,-41.822632,-42.293564
4dec57d2-879e-48c8-a3df-6922fed37b64.jpg,-32.774713,-28.459033
04e9a89e-bdd7-4962-84e1-936a5708ada2.jpg,-155.384605,-27.215556
4e09da48-2b7f-4501-9f4c-fdc1ddbe7b00.jpg,-32.5989,-30.372875
4e16c902-8e0c-47d2-bee3-fff4a4345f56.jpg,-32.686807,-32.398516
4e72e497-0aa8-4dc1-bd00-aa1740ee9593.jpg,-32.950525,-34.234512
4ef8d987-97ea-446f-b847-700667c9abfa.jpg,-32.950525,-35.746512
04f64e6f-6a85-459e-ad8d-5cdaaf5e056a.jpg,-155.208793,-29.53523
4f163b66-c9dc-413b-89ac-34cf2170c203.jpg,-32.950525,-37.509726
5baf2447-bafb-46c4-a0e1-a4a4bae2e47f.jpg,-7.106085,-43.771094
5c9f4d9a-e6ed-47c6-b36b-0f72ea9f8c5b.jpg,-5.260053,-43.261206
5e43bb41-0f22-4f84-b9f3-b7c1638de032.jpg,-5.611678,-41.046217
5e735e71-8bdf-4e06-8a0b-66fc137b8a16.jpg,-5.523772,-38.822591
5edc0475-6e7d-4b66-bb90-ed26281501aa.jpg,-5.611678,-37.439974
5f59cc92-82fa-4c74-8428-8eb818d73392.jpg,-5.611678,-35.101934
6a2153cd-26ae-485b-a62b-a6dc7807623f.jpg,4.753943,-43.261206
6abd67d4-3b56-4e49-9ed0-5abb4ceed7a9.jpg,8.533912,-43.261206
06b5ffe9-e7ca-49b3-8a80-a855143037e3.jpg,-154.945074,-36.527295
6b8f5df2-6294-45fc-af05-ca441d2b10a2.jpg,18.203601,-19.725342
6b25ba19-7c56-4cf6-8cf2-496c9fef763e.jpg,6.599974,-43.261206
6bb317f2-8799-43dc-a599-2f4c0f2f723a.jpg,21.104507,-19.808054
6d19c5ac-f1fb-41d6-8f03-e6ba1a9270f8.jpg,23.477976,-20.385825
6dd11740-d237-4d9c-b4a6-d9bce640d4a3.jpg,27.082133,-20.385825
6df48afc-fb87-4faa-b0b3-82501d5f96a9.jpg,23.477976,-20.385825
6f00fd87-6b3b-4f8e-b199-e5858416d60b.jpg,29.365601,-20.055931
6f4a4c4d-2560-4956-9925-100ee64c202c.jpg,33.14557,-20.632784
6f6a94b0-2c2e-411a-bdd2-5cbeda3760dd.jpg,31.123726,-20.797201
7a9ee11c-ac89-4037-9110-9ab4e955073a.jpg,35.343226,-31.877558
7b0407d3-d3d7-4aca-bd49-2f116909d30e.jpg,37.628789,-31.877558
7c7865bb-1181-4bf9-933b-502cea4bbc9e.jpg,45.009413,-19.55979
7cdcc4ca-a742-47a8-be15-ab14518e8952.jpg,44.921506,-22.024546
7d69f3f5-5035-4ce8-b7f6-61346f4787a8.jpg,44.921506,-27.605671
7d61082b-02d8-41d8-b00f-04b80d885c34.jpg,44.745694,-25.720735
7d228417-258b-4da0-aa3d-f31e340fe422.jpg,44.745694,-24.126702
7dd7fa1a-a423-4d3f-ad11-eb43f571b787.jpg,44.745694,-29.61167
7e17c012-cc83-4b9c-9792-7ee59925dfac.jpg,44.569881,-32.10119
7f4f10a5-3b63-4249-bb90-3e79f9116153.jpg,44.481975,-33.94336
8a924d19-75ed-4a7d-a338-c86793acb2b1.jpg,74.366664,-25.165173
8a8744db-ad8c-451c-a210-9cf7ec922b7c.jpg,74.366664,-22.105999
8c0dc633-09d1-4001-89a7-8deee2cf9ea5.jpg,74.015039,-26.824071
8c0ec151-86c0-4df3-a27b-7a9fcf3df4db.jpg,74.015039,-26.824071
8c6f146a-6f01-4ea7-ab48-2fd68892626a.jpg,72.34482,-28.613459
8c951cd8-cb6a-4160-bfe2-68be8feffd3a.jpg,70.586695,-29.382175
8d00dfd4-adaa-44bf-8a0a-3c9755d82c74.jpg,68.301132,-29.382175
08d12b7a-e092-4c0e-8379-3cfe7cc02b0d.jpg,-147.736761,-38.065392
8ee44e1c-cb11-4e64-b51e-d6d126366334.jpg,66.4551,-29.382175
8f6bcb58-8cf0-4a17-94af-11a03713d012.jpg,66.4551,-29.382175
8f7344dc-c51c-4db4-b693-8e8f143425ce.jpg,63.730006,-29.458731
9a743773-3806-4268-935a-f02ed4de4459.jpg,97.559,-41.902277
9abfb867-a066-4bc0-bc80-5d2c4e950c1e.jpg,101.865062,-42.163403
9b8e7b9d-7792-4082-bd6c-6395cd753989.jpg,105.996469,-36.385913
9d0bd675-593f-494e-90e1-7534b8348b45.jpg,105.556813,-40.313043
9dd30e54-ee07-4f7c-abde-308134053e76.jpg,106.012918,-32.990236
9e3abed9-e1cb-492a-9949-8d22da46869b.jpg,105.925011,-30.145127
9e4b018b-685b-4191-b6ef-bc0783699b55.jpg,105.468813,-30.297018
9efcae3e-48fd-4b01-b3f5-0e0d6b274121.jpg,106.012918,-32.990236
09f0ade2-c41d-4fd6-89fe-6781492e5f07.jpg,-158.197606,-31.952162
9f46d6dd-84e7-4e44-a3bf-0026c4e3db8c.jpg,110.67195,-42.488302
9f189d2a-9749-424e-a55b-1e4bcb4e43cf.jpg,107.946855,-42.098222
9ffd654e-ec99-4128-841d-cf5d480c6d3a.jpg,114.1882,-42.358544
11eb8a55-c551-4ae3-965f-8d2a095c1bab.jpg,-141.671229,-36.668419
14d367e0-1ca6-4ba4-8a78-3f69e9fba756.jpg,-136.133134,-37.230328
16cfd09d-8e67-41db-869c-c446e6a92dfa.jpg,-130.507133,-29.840644
18ade227-b40b-4d3c-ab0d-ddfe9ec35b90.jpg,-130.507133,-34.741612
18c2372c-3391-4dfd-bc46-3b87c36f7da2.jpg,-130.155508,-37.020098
18e80852-3533-47db-8cd5-dec73cf93393.jpg,-130.507133,-38.754083
19ec9aa8-5752-4558-95d0-6258e41cf2fe.jpg,-130.59504,-40.647304
22f75fb6-0a8a-455f-9ede-a61de6ba1afa.jpg,-110.996181,-24.766785
23cf568d-a864-4996-8e29-3e74119c94d2.jpg,-112.6664,-27.683528
24c14a79-5e64-4c0d-a637-3edfbbd5573d.jpg,-114.160806,-28.690588
25d65fec-b435-444f-b8c8-bf5011aa1334.jpg,-112.490587,-29.916852
25d135be-96a0-4470-8b09-7394de3dec1e.jpg,-112.490587,-29.916852
25eefa18-8760-4b30-bd54-695b37dd692b.jpg,-111.2599,-31.802893
29a0b47b-5c26-49a5-8ff6-7b5c6ff4ae2c.jpg,-105.194368,-41.967659
30c13a04-d220-4a55-920c-49482d6e1a74.jpg,-92.975397,-31.353637
30efb0e6-d4f5-4916-935f-1814b7576328.jpg,-93.239116,-32.842674
030fe721-571d-403a-bc09-8ea4b35dcaad.jpg,-155.384605,-21.453069
33aab319-ed0a-4336-b5c8-ec962aa1e7c0.jpg,-93.85446,-38.272689
34cfc627-bd50-471b-8a89-ca3eb7a50315.jpg,-94.030273,-39.639538
37ad8a19-f90c-4ba4-aa67-994612391618.jpg,-82.426646,-30.145127
038f77bf-048d-4af6-9600-ba1c4c66a630.jpg,-155.120886,-23.563987
41ba9dc3-bc5e-44a0-8dff-c9834f5fb1f7.jpg,-64.23005,-38.548165
44f98c15-5797-4d04-9a26-ba55df452aa0.jpg,-66.163988,-30.600094
47a1f49c-fb7a-4b10-926e-4283703b58c7.jpg,-53.593393,-33.211116
47d2d91a-a55e-4c80-9c0b-6ef33b82c352.jpg,-53.593393,-35.38905
48b704f1-5a06-4a02-8a64-371ae7ba569b.jpg,-53.945018,-40.513799
50cce0e6-61d3-4b98-92b8-8afa241e85df.jpg,-30.401244,-31.802893
52ac1881-b8a8-4081-9a64-b43f191d1b2d.jpg,-29.434275,-30.145127
52c6689a-f033-47a0-9c66-c4252d2c6205.jpg,-27.67615,-28.767659
52d15e84-e19b-40d7-b337-8a94c0292bf2.jpg,-25.478493,-28.536275
55d9a170-3f2e-4c4f-8b43-ba2b49dc5648.jpg,-22.665493,-42.55308
56c32565-64fb-4fdc-82f2-d396ffe4ce05.jpg,-11.337359,-43.771094
56c80629-f7de-47ff-9df8-28b7c01efd28.jpg,-13.007547,-42.747012
57d86e04-94cd-486d-84d8-5e0ae72bf6a4.jpg,-14.138586,-35.029996
58b19c0a-45ac-4b40-bb44-148ad35b1699.jpg,-12.204648,-33.431441
58e247ab-a6fd-41da-bd6a-e946b51bcf95.jpg,-10.446523,-32.546813
61acbebf-dc26-4818-ab8e-8a304d3bcc68.jpg,-5.611678,-33.651208
61bddb26-941f-41c3-bf1e-8203545428e3.jpg,-5.787491,-32.175612
61fe4eed-4c9f-403e-ae85-404838953369.jpg,-5.787491,-30.675715
63ff93da-552b-47f7-b863-1bf56d87c4c5.jpg,-6.05121,-26.824071
065b856a-0e57-4460-b68d-425641543fa7.jpg,-155.296699,-31.578535
069aa999-5be9-4bd3-9645-41ff0739ecc9.jpg,-155.912043,-33.211116
069b09af-be6b-44e4-9ac4-4d3a2599af36.jpg,-155.560418,-34.957995
69b95321-c8f8-44d9-a0aa-dce869db63c4.jpg,-6.666554,-20.13847
69d744c5-438a-401b-8df6-39e196d90d34.jpg,2.380474,-43.133061
72a98bd7-ec54-499c-b983-40bbf0eac2f5.jpg,31.123726,-29.458731
72ad486f-0c5e-4a49-9e02-6a2d1903c7e6.jpg,29.453507,-32.249974
72f33327-93b2-4534-bcf7-fce577d84e32.jpg,28.574444,-34.161818
73d83c67-698d-4960-b968-ddb8ad374b9a.jpg,25.761444,-38.272689
74e56087-e38b-41c0-8f48-628c83a0b92a.jpg,24.618663,-40.044438
76eda580-d3a9-4bc7-ae07-bab6804a4afe.jpg,22.508912,-43.004647
76f7ab29-f3a3-4a47-8ab4-19d61ebc482f.jpg,21.014506,-44.465151
78a7c07a-b314-46ad-8c12-26854d768ae9.jpg,24.179131,-31.278551
78d48e5a-f2b8-454b-b217-9590f97e488a.jpg,26.992132,-31.578535
78f8604c-c0ec-4130-bf21-0b00a7171001.jpg,32.44232,-31.503629
81d56df5-90a4-4871-b206-e3282111773d.jpg,43.690819,-43.452919
82e41c62-cad4-4c85-bb4c-1e6d06e8f232.jpg,46.676192,-34.161818
83f98e79-2bcd-413c-a551-251b1787a5ec.jpg,52.653818,-34.089061
85bf96bd-6a39-4296-b36c-4c849532931e.jpg,55.64263,-43.197167
85d94486-4f27-4379-a15a-8deca5c6c1bf.jpg,60.8291,-18.895893
89afda03-b9fc-4264-bce4-0ab0856ec80d.jpg,69.971351,-17.392579
89ba82af-ab20-4b85-9ba2-5e88155398a5.jpg,72.872257,-18.39623
89fc5624-8b2e-44ad-810e-9f7688574a15.jpg,74.015039,-20.220966
92d499d0-3fda-49f1-aef7-0772eee109fe.jpg,71.465757,-40.913513
92f44071-215e-42ec-8f9c-0d85639e9986.jpg,69.268101,-41.902277
95f57b7f-1c3f-493d-96f3-259cf63a26fa.jpg,78.937789,-42.098222
97c55226-a182-495c-8bcb-a034834d4048.jpg,84.387978,-42.163403
99fe1442-04db-4205-a037-249965f8602b.jpg,94.74625,-38.891033
132e2e5d-7d5a-47ce-8689-84ea2c1adb53.jpg,-139.29776,-37.160317
163a33d6-a30a-462a-b7c3-66a464560484.jpg,-130.419227,-28.22697
233ed25e-accb-4ca9-8605-1600d2990138.jpg,-111.171993,-26.509905
249e6eea-c707-4eae-b17f-ed5323aee53f.jpg,-114.160806,-28.690588
0283b870-70e6-4c94-9bba-a39455e8a987.jpg,-167.691482,-30.600094
291a4221-7821-43af-9227-a4f1ec5c6978.jpg,-109.413868,-41.376809
335e3d4c-c77a-4e5e-ac7e-e85c0941a559.jpg,-93.502835,-34.885931
339e61cc-98ce-4b52-a223-53dea302b184.jpg,-93.678648,-36.738884
375c83fa-449a-4c1a-a4f9-e90aa2d56b8f.jpg,-94.030273,-39.639538
419d2c9e-ca48-4828-8825-997cc587e117.jpg,-67.658394,-38.754083
424c5769-9a4a-43fd-9a8c-3ae048ccd272.jpg,-61.241237,-37.788081
445aaa82-f5fb-44ce-acec-e786560ae593.jpg,-64.405863,-30.069094
485ef8fb-cea8-43af-9157-ed7d921864db.jpg,-53.945018,-38.891033
491c62b6-c14b-4a97-89bb-ea76989d35de.jpg,-51.49232,-42.032974
495ec153-74c2-409a-bb0d-94c3c77e160f.jpg,-48.767226,-42.228517
501b4a5e-d340-40e2-965d-9f451a5aa7e9.jpg,-33.390057,-40.245992
504bae4e-3477-4aeb-8e81-a41e53c94aae.jpg,-33.302151,-42.488302
552fb6af-4391-48d8-a1e5-cbce93c8e1f8.jpg,-22.577587,-38.548165
553ba303-da15-43dc-bad8-889ca8c417a2.jpg,-22.665493,-40.780541
576c529a-81fc-465e-80a4-521caaa82b88.jpg,-14.929742,-36.879621
590eb012-0f68-4a31-bc7c-45b170247a97.jpg,-8.688398,-32.249974
595f036c-9291-4d02-838b-735b29673053.jpg,-9.127929,-43.516689
663be357-e42d-40b2-9ef7-78d383ff2664.jpg,-6.490741,-24.766785
769e8b56-f703-4c00-bdf4-e52c7df4e3d5.jpg,22.508912,-43.004647
802a1801-dbe1-4d41-a505-ea75de8df85a.jpg,44.13035,-35.817813
810c826e-e60c-461a-a072-6ab348c2338e.jpg,43.690819,-38.272689
815d59bd-a1ab-41b0-a081-8f270312ce14.jpg,43.778725,-40.513799
833d6341-f5f3-4e77-8418-403e5e28cd4d.jpg,49.665005,-33.358062
848fb29d-868f-442e-ab09-fadfd6e1e12e.jpg,54.587755,-35.746512
857da91f-5dae-49cb-be98-0703156f9ef6.jpg,55.466818,-39.095963
859d6a36-868b-4c5f-8cd3-b1ea1b9cadbd.jpg,55.466818,-41.112469
887c2f91-7e1d-4efa-8306-66983b4b1489.jpg,67.685788,-17.392579
912e1de7-4f8e-4cc6-ae1f-0b350628607f.jpg,75.069914,-32.694866
916a00ae-ba25-48f6-97a3-fc7cc98cc3d6.jpg,75.069914,-34.597042
922bfa4e-600b-456e-b18f-c45686f1655d.jpg,73.575508,-39.774769
958fd332-79c6-4a93-8819-fd7ff2d47a59.jpg,62.675131,-42.617791
988f4c75-e948-44ea-a001-110fc3174067.jpg,91.318547,-29.764377
1306d35a-4985-44ec-9604-0bbe8f602cf8.jpg,-141.671229,-36.668419
1721cae1-1306-464c-8334-96f80d1f8001.jpg,-130.155508,-32.026706
2000a943-731d-43f0-b71e-8d955bc4fe70.jpg,-109.062243,-18.979026
2222f5b0-227b-48b6-a550-c97bf3cdd825.jpg,-110.468743,-20.715015
2250c18f-7343-4ef3-a44f-63e0dc4f7378.jpg,-111.084087,-22.917923
2710e157-6a5c-47f6-9ed3-7284e0579460.jpg,-111.2599,-35.245619
2774cd78-0884-40cf-961b-1aa339bafccd.jpg,-111.2599,-36.738884
3048ab8c-cdd7-4b9b-8053-25abe2dfd2e0.jpg,-92.887491,-29.840644
4045f20e-530d-4668-865f-1119408579d6.jpg,-80.316896,-32.916485
4412a138-d59f-4086-8ed5-6f00c281bb05.jpg,-62.384019,-31.052934
5377af3c-4f1e-4a22-9f0b-352d09ab5ddd.jpg,-22.577587,-31.278551
6457a872-4946-4723-9045-6b9e6230ebbf.jpg,-6.05121,-26.824071
7169f820-4277-4d3a-a7eb-0e4928b67048.jpg,33.321382,-25.244696
7394a795-ee0d-42d7-9ef4-03d5de53d452.jpg,27.080038,-35.88905
7670b09d-eb22-49d9-a7c0-3d0dd64baa16.jpg,23.475881,-41.836828
08279a0d-b1c0-414b-b086-57b7adaf3e9a.jpg,-152.92323,-37.579413
8717a7b4-e333-4386-856b-bb9d5682b29b.jpg,62.675131,-18.062312
08804c4f-5110-49f8-b431-e3df98b43227.jpg,-150.198136,-37.926868
015669ee-a3b1-473f-ba8e-bad8eaf76274.jpg,-169.801232,-33.578015
28444d9f-2f95-4806-bd87-5e45520f5eee.jpg,-111.2599,-38.479395
28447a44-fde8-47d4-948b-3db6de9aeae0.jpg,-111.084087,-40.178873
29332f94-e9c3-4a21-9966-c5169643e065.jpg,-107.47993,-41.902277
38398a1d-5c40-42a4-8e06-82793547709e.jpg,-82.426646,-32.026706
41706d58-d7ef-42e4-95ac-feabb9821f3e.jpg,-76.44902,-29.916852
43859b40-9f1b-4fa5-9460-68a0b70f0698.jpg,-60.625894,-32.7688
48399e40-b1a2-4c9e-b081-3d0a01c1b890.jpg,-53.681299,-37.020098
53193a3d-c845-45cc-b1c6-503f3700af28.jpg,-23.720368,-29.305561
57315e95-bfd7-4f48-be2c-9c38cd3ff4c4.jpg,-14.589953,-41.508577
68300ecc-40ee-442c-97be-fae6a47048ba.jpg,-6.578647,-22.350076
72010fba-5792-4fad-9672-af135ee85846.jpg,32.266507,-27.293689
87524b28-d61e-452b-a2aa-4373c95d9371.jpg,65.312319,-17.560247
92090bc9-ccc2-403b-9d0a-a6d7f4155344.jpg,74.630383,-36.668419
92564ec9-d2cd-44b4-ae1f-9f2a228dde51.jpg,74.45457,-38.203655
95035d2c-8acd-4135-b5f2-7b0dce8b2fae.jpg,67.070444,-42.228517
95261a1f-519a-4bf7-bfaf-838a690380d0.jpg,65.312319,-42.358544
97821e3c-4073-49f1-bbff-ba78d7b47912.jpg,82.190321,-42.032974
98056fdf-64c1-463e-b28a-f7175532aee9.jpg,87.37679,-41.967659
99558e21-295d-459d-b303-4118f8272c53.jpg,91.757406,-31.653381
99854f10-4628-4f82-96ef-d44a3e0b0a49.jpg,92.812312,-35.675147
195280f3-b967-4f84-b298-f221c8db163e.jpg,-130.507133,-38.754083
501285f0-e222-440b-8d34-5ace2fb7eced.jpg,-33.038432,-38.891033
575956a7-9e05-4a0e-bef5-3cc7204a2838.jpg,-15.632992,-38.822591
703012dc-03a6-443e-8c99-965b2a4d8eb2.jpg,35.431133,-20.96144
774313e4-351e-4507-bb40-720a714e42b8.jpg,22.3331,-31.353637
905627ca-05bc-4113-98c0-13683ce1eced.jpg,74.806195,-28.998532
01659835-09af-4c23-884a-2230141463d4.jpg,-169.713326,-35.817813
2311535d-9c12-4e63-a039-c62f85f6fd68.jpg,-110.996181,-24.766785
4733435d-b5e6-4192-947e-aa72183cf667.jpg,-53.593393,-30.977609
5385434d-7b6b-49e2-b209-60870f3b1ef3.jpg,-22.313868,-33.28462
6285906d-a3c0-46bf-9ab8-26d4686ca2cb.jpg,-6.227022,-29.152161
8571855d-a77d-417a-8677-488288ffa21f.jpg,55.291005,-37.579413
9007255f-dc46-4a31-87d6-a0958e33edde.jpg,61.356537,-29.458731
23612690-206d-4c49-9047-deb3efd2de86.jpg,-112.6664,-27.683528
24677470-52fd-4914-b570-1f7196b02c36.jpg,-112.6664,-27.683528
26359089-079b-41de-bfc1-3ebc3d0add95.jpg,-111.347806,-33.578015
37814773-f3e7-47bf-80b1-d3e9bc124b0a.jpg,-94.469804,-41.508577
41385656-138b-4179-8247-db02c64a0a2d.jpg,-79.086208,-30.524413
43146029-07f8-4503-8be5-3da849bcebf3.jpg,-59.834737,-34.524661
46194891-dee2-40fd-860c-a5769b546af3.jpg,-53.681299,-29.075375
54567508-5340-457d-94ed-5b2a175890fc.jpg,-22.401774,-35.817813
71562705-7418-4deb-ad53-10e9831183b9.jpg,34.464164,-22.593726
91031105-607d-4060-82bc-4b740e8ed1d0.jpg,75.069914,-30.600094
98295784-0c99-475b-a17a-18f35f51fb2f.jpg,90.013978,-42.228517
99245538-3111-4cf9-bd6b-74e0bc751fda.jpg,91.406359,-31.128199
a1b0eb32-e3e6-4f1d-81b7-2990a8cf7225.jpg,116.561669,-32.472695
a1bd55e7-5feb-482e-8209-c13d54d49406.jpg,116.023021,-30.524413
a1d41946-b4b5-40a1-9126-9e3d2a343ea2.jpg,116.023021,-30.524413
a1ff810e-1a8c-4252-9b82-dc225de63ca0.jpg,116.561669,-32.472695
a2bcc2b5-36ce-40ff-b253-c6ec693f00b4.jpg,123.580848,-33.578015
a02d7bf9-941c-4f4d-965f-7668faa6b635.jpg,116.385857,-40.580585
a3a80a1d-197b-4e91-8c20-b490f202206c.jpg,124.108286,-39.842286
a3eb772f-2544-41c6-97dd-f8cc7591c5ef.jpg,124.987348,-41.574361
a3ee413a-4e7e-427a-994a-1007da721b90.jpg,126.83338,-42.875964
a3f43d8f-8cac-4a12-b197-816f62360489.jpg,129.382661,-42.940339
a4aca9ed-e4ee-40a5-82bc-8b7d9b0f9b3d.jpg,132.107756,-42.032974
a5a0ae1a-2140-4570-9414-fc5aa9af754f.jpg,136.151444,-37.230328
a06d2dc3-c15c-4176-bd39-14f6cbe25d63.jpg,116.913294,-36.527295
a7bb1539-2ba3-4173-a066-6528bfdfa585.jpg,136.415162,-27.44979
a9eda422-c061-4f31-9646-1d9f2b9f63bb.jpg,129.470568,-21.371244
a31b5b62-306a-43a8-98b4-b4af6c05cba7.jpg,123.580848,-37.230328
a78c8e02-0557-4299-9f2f-5d4e5df53f14.jpg,135.711912,-31.128199
a95b3821-98c9-4618-bc24-f788cc6dc4d0.jpg,132.371474,-21.616579
a567f588-2acc-4a0f-9d08-0c4f628b6a1e.jpg,134.744943,-40.245992
a912ec65-5049-45b2-a4c1-064dd5df4587.jpg,134.569131,-22.268764
a6290ac5-7a4e-4543-9043-114d0d680630.jpg,136.327256,-34.379713
a8313db0-a558-4cfd-b334-72a3a9dc5ddb.jpg,135.448193,-24.527135
aa9b56cb-8bef-4be8-a391-ef1af12f48c7.jpg,126.745474,-22.755921
aaca9b4d-c035-45fb-8f23-8d2206ad2c05.jpg,124.811536,-25.641526
aae31831-d4f7-4d89-8d13-c4b9f1d53450.jpg,123.492942,-27.994401
ab3bd90e-a010-4991-82f2-1bc5753a622a.jpg,123.492942,-29.993002
ac936bd6-eeaf-4275-ba68-0a1f54674f36.jpg,126.481755,-26.980829
acc5cfeb-8ad3-412d-a4bc-2561e556e12b.jpg,127.624536,-28.767659
acd016af-8ee1-46f5-b139-4358e8266779.jpg,128.94313,-30.600094
ae251e85-1647-4330-8ff0-2e218831b0d2.jpg,130.34963,-32.546813
aed3837a-3ac6-49b5-9fdf-2da57e31c157.jpg,131.844037,-34.089061
aedf80a8-b967-4696-86f0-b2df5ed9da48.jpg,133.250537,-35.88905
af677e1f-f15d-4402-b130-e2b2d4486701.jpg,142.304882,-44.339565
af24080f-8953-4242-a3c9-5e3e89956acb.jpg,134.217506,-37.649034
b6a395de-2ee2-4a2d-90a6-d4037477667a.jpg,158.215915,-26.902477
b8e87ee2-e9ee-4d84-a9a7-16484502d2f8.jpg,158.040102,-36.244273
b28eb863-b125-40ac-ae85-d5ec8c0a8f85.jpg,141.689538,-36.385913
b36cbfc8-f9a9-4065-9e24-bf62e4bfbf24.jpg,141.777444,-33.063924
b39c0b74-f3d0-4492-b3a8-4ea72becd812.jpg,143.887195,-37.160317
b39d292f-e000-4e37-8f39-58ea5bc74fe4.jpg,144.94207,-35.675147
b74c0b71-0afd-4533-88e8-780b525b03d4.jpg,158.215915,-32.10119
b83dfda1-f16d-4124-8d2b-76b1ab1ad973.jpg,158.040102,-34.379713
b106f2b3-19e4-4aba-a436-478fb0ead153.jpg,142.304882,-41.640078
b266f13e-b71e-44a2-ac6f-179e6397ad0e.jpg,141.777444,-39.095963
